#!/bin/bash
hawks=$'\033[38;5;9m'
celtics=$'\033[38;5;34m'
nets=$'\033[38;5;231m'
hornets=$'\033[38;5;26m'
bulls=$'\033[38;5;160m'
cavs=$'\033[38;5;124m'
mavs=$'\033[38;5;32m'
nuggets=$'\033[38;5;178m'
pistons=$'\033[38;5;9m'
warriors=$'\033[38;5;178m'
rockets=$'\033[38;5;88m'
pacers=$'\033[38;5;221m'
clippers=$'\033[38;5;75m'
lakers=$'\033[38;5;165m'
grizzlies=$'\033[38;5;80m'
heat=$'\033[38;5;1m'
bucks=$'\033[38;5;42m'
wolves=$'\033[38;5;31m'
pels=$'\033[38;5;21m'
knicks=$'\033[38;5;166m'
thunder=$'\033[38;5;167m'
magic=$'\033[38;5;147m'
seventysixers=$'\033[38;5;27m'
suns=$'\033[38;5;166m'
blazers=$'\033[38;5;196m'
kings=$'\033[38;5;165m'
spurs=$'\033[38;5;249m'
raptors=$'\033[38;5;129m'
jazz=$'\033[38;5;26m'
wizards=$'\033[38;5;25m'
end=$'\033[0m'
