#!/bin/bash
#NBA
hawks=$'\033[38;5;9m'
celtics=$'\033[38;5;34m'
nets=$'\033[38;5;231m'
hornets=$'\033[38;5;26m'
bulls=$'\033[38;5;160m'
cavs=$'\033[38;5;124m'
mavs=$'\033[38;5;32m'
nuggets=$'\033[38;5;178m'
pistons=$'\033[38;5;9m'
warriors=$'\033[38;5;178m'
rockets=$'\033[38;5;88m'
pacers=$'\033[38;5;221m'
clippers=$'\033[38;5;75m'
lakers=$'\033[38;5;165m'
grizzlies=$'\033[38;5;80m'
heat=$'\033[38;5;1m'
bucks=$'\033[38;5;42m'
wolves=$'\033[38;5;31m'
pelicans=$'\033[38;5;21m'
knicks=$'\e[38;5;166m'
thunder=$'\033[38;5;167m'
magic=$'\033[38;5;147m'
seventysixers=$'\033[38;5;27m'
suns=$'\033[38;5;166m'
blazers=$'\033[38;5;196m'
kings=$'\033[38;5;165m'
spurs=$'\033[38;5;249m'
raptors=$'\e[38;5;129m'
jazz=$'\033[38;5;26m'
wizards=$'\033[38;5;25m'
#NHL
avalanche=$'\033[38;5;52m'
blackhawks=$'\033[38;5;160m'
blues=$'\033[38;5;19m'
bruins=$'\033[38;5;178m'
canadiens=$'\033[38;5;160m'
canucks=$'\033[38;5;18m'
capitals=$'\033[38;5;17m'
coyotes=$'\033[38;5;88m'
devils=$'\033[38;5;160m'
ducks=$'\033[38;5;208m'
flames=$'\033[38;5;160m'
flyers=$'\033[38;5;208m'
hurricanes=$'\033[38;5;160m'
islanders=$'\033[38;5;27m'
jackets=$'\033[38;5;18m'
jets=$'\033[38;5;17m'
nhl_kings=$'\033[38;5;231m'
knights=$'\033[38;5;221m'
kraken=$'\033[38;5;39m'
leafs=$'\033[38;5;21m'
oilers=$'\033[38;5;17m'
lightning=$'\033[38;5;19m'
panthers=$'\033[38;5;18m'
penguins=$'\033[38;5;231m'
predators=$'\033[38;5;18m'
rangers=$'\033[38;5;25m'
sabres=$'\033[38;5;26m'
senator=$'\033[38;5;160m'
sharks=$'\033[38;5;31m'
stars=$'\033[38;5;28m'
wild=$'\033[38;5;22m'
wings=$'\033[38;5;160m'
#MLB
angels=$'\033[38;5;124m'
astros=$'\033[38;5;25m'
athletics=$'\033[38;5;22m'
braves=$'\033[38;5;25m'
brewers=$'\033[38;5;19m'
cardinals=$'\033[38;5;124m'
cubs=$'\033[38;5;18m'
diamondbacks=$'\033[38;5;88m'
dodgers=$'\033[38;5;17m'
giants=$'\033[38;5;202m'
jays=$'\033[38;5;32m'
mariners=$'\033[38;5;24m'
marlins=$'\033[38;5;231m'
mets=$'\033[38;5;25m'
nationals=$'\033[38;5;124m'
orioles=$'\033[38;5;166m'
padres=$'\033[38;5;136m'
phillies=$'\033[38;5;124m'
pirates=$'\033[38;5;231m'
rays=$'\033[38;5;220m'
reds=$'\033[38;5;124m'
redsox=$'\033[38;5;124m'
indians=$'\033[38;5;25m'
rockies=$'\033[38;5;56m'
royals=$'\033[38;5;33m'
#rangers same color than nhl team
tigers=$'\033[38;5;25m'
twins=$'\033[38;5;25m'
whitesox=$'\033[38;5;231m'
yankees=$'\033[38;5;25m'
#CONTROL
end=$'\e[0m'
